Microsoft (R) COFF/PE Dumper Version 14.32.31332.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file wrapper.lib

File Type: LIBRARY

Archive member name at 8: /               
62FCAF8B time/date Wed Aug 17 17:06:19 2022
         uid
         gid
       0 mode
        1 ?OnRspQryCFMMCTradingAccountKey@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCFMMCTradingAccountKeyField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryClassifiedInstrument@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryClassifiedInstrument@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryCombAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryCombAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryCombInstrumentGuard@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombInstrumentGuardField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryCombInstrumentGuard@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombInstrumentGuardField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryCombPromotionParam@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombPromotionParamField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryCombPromotionParam@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombPromotionParamField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryContractBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcContractBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryContractBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcContractBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryDepthMarketData@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcDepthMarketDataField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryDepthMarketData@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcDepthMarketDataField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryEWarrantOffset@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcEWarrantOffsetField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryEWarrantOffset@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcEWarrantOffsetField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryExchange@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryExchange@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryExchangeMarginRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryExchangeMarginRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryExchangeMarginRateAdjust@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeMarginRateAdjustField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryExchangeMarginRateAdjust@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeMarginRateAdjustField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryExchangeRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryExchangeRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryExecOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExecOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryExecOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExecOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryForQuote@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcForQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryForQuote@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcForQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInstrument@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInstrument@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInstrumentCommissionRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInstrumentCommissionRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInstrumentMarginRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInstrumentMarginRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInstrumentOrderCommRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentOrderCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInstrumentOrderCommRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentOrderCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInvestUnit@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestUnitField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInvestUnit@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestUnitField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInvestor@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInvestor@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInvestorPosition@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInvestorPosition@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInvestorPositionCombineDetail@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorPositionCombineDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInvestorPositionCombineDetail@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorPositionCombineDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInvestorPositionDetail@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorPositionDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInvestorPositionDetail@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorPositionDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInvestorProductGroupMargin@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorProductGroupMarginField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryInvestorProductGroupMargin@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorProductGroupMarginField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryMMInstrumentCommissionRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcMMInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryMMInstrumentCommissionRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcMMInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryMMOptionInstrCommRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcMMOptionInstrCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryMMOptionInstrCommRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcMMOptionInstrCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryMaxOrderVolume@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQryMaxOrderVolumeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryMaxOrderVolume@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQryMaxOrderVolumeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryMulticastInstrument@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcMulticastInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryMulticastInstrument@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcMulticastInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryNotice@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryNotice@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryOptionInstrCommRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionInstrCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryOptionInstrCommRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionInstrCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryOptionInstrTradeCost@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionInstrTradeCostField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryOptionInstrTradeCost@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionInstrTradeCostField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryOptionSelfClose@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryOptionSelfClose@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryParkedOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryParkedOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryParkedOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryParkedOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryProduct@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcProductField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryProduct@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcProductField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryProductExchRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcProductExchRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryProductExchRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcProductExchRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryProductGroup@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcProductGroupField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryProductGroup@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcProductGroupField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryQuote@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryQuote@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryRiskSettleInvstPosition@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRiskSettleInvstPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryRiskSettleInvstPosition@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRiskSettleInvstPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryRiskSettleProductStatus@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRiskSettleProductStatusField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryRiskSettleProductStatus@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRiskSettleProductStatusField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQrySecAgentACIDMap@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSecAgentACIDMapField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQrySecAgentACIDMap@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSecAgentACIDMapField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQrySecAgentCheckMode@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSecAgentCheckModeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQrySecAgentCheckMode@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSecAgentCheckModeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQrySecAgentTradeInfo@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSecAgentTradeInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQrySecAgentTradeInfo@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSecAgentTradeInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQrySecAgentTradingAccount@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQrySecAgentTradingAccount@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQrySettlementInfo@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSettlementInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQrySettlementInfo@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSettlementInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQrySettlementInfoConfirm@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQrySettlementInfoConfirm@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryTrade@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryTrade@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryTradingAccount@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryTradingAccount@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryTradingCode@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingCodeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryTradingCode@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingCodeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryTradingNotice@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryTradingNotice@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryTransferBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTransferBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryTransferBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTransferBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryTransferSerial@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTransferSerialField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryTransferSerial@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTransferSerialField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQueryBankAccountMoneyByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQueryBankAccountMoneyByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQueryCFMMCTradingAccountToken@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQueryCFMMCTradingAccountTokenField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQueryCFMMCTradingAccountToken@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQueryCFMMCTradingAccountTokenField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQuoteAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputQuoteActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQuoteAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputQuoteActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQuoteInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQuoteInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspRemoveParkedOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRemoveParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspRemoveParkedOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRemoveParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspRemoveParkedOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRemoveParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspRemoveParkedOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRemoveParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspSettlementInfoConfirm@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspSettlementInfoConfirm@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspSubForQuoteRsp@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspSubForQuoteRsp@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspSubMarketData@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspSubMarketData@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspTradingAccountPasswordUpdate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingAccountPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspTradingAccountPasswordUpdate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingAccountPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUnSubForQuoteRsp@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUnSubForQuoteRsp@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUnSubMarketData@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUnSubMarketData@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUserAuthMethod@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspUserAuthMethodField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUserAuthMethod@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspUserAuthMethodField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUserLogin@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUserLogin@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUserLogin@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUserLogin@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUserLogout@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUserLogout@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUserLogout@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUserLogout@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUserPasswordUpdate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcUserPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspUserPasswordUpdate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcUserPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRtnBulletin@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBulletinField@@@Z
        1 ?OnRtnBulletin@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBulletinField@@@Z
        1 ?OnRtnCFMMCTradingAccountToken@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCFMMCTradingAccountTokenField@@@Z
        1 ?OnRtnCFMMCTradingAccountToken@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCFMMCTradingAccountTokenField@@@Z
        1 ?OnRtnCancelAccountByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCancelAccountField@@@Z
        1 ?OnRtnCancelAccountByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCancelAccountField@@@Z
        1 ?OnRtnChangeAccountByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcChangeAccountField@@@Z
        1 ?OnRtnChangeAccountByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcChangeAccountField@@@Z
        1 ?OnRtnCombAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombActionField@@@Z
        1 ?OnRtnCombAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombActionField@@@Z
        1 ?OnRtnDepthMarketData@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcDepthMarketDataField@@@Z
        1 ?OnRtnDepthMarketData@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcDepthMarketDataField@@@Z
        1 ?OnRtnErrorConditionalOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcErrorConditionalOrderField@@@Z
        1 ?OnRtnErrorConditionalOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcErrorConditionalOrderField@@@Z
        1 ?OnRtnExecOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExecOrderField@@@Z
        1 ?OnRtnExecOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExecOrderField@@@Z
        1 ?OnRtnForQuoteRsp@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcForQuoteRspField@@@Z
        1 ?OnRtnForQuoteRsp@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcForQuoteRspField@@@Z
